ISO2,year,country.x,pathogen,CFR,epidemic,EPI,reporting_rate,country.y,v2smgovdom_ord,v2smgovab_ord,v2smgovfilprc_ord,v2excrptps_ord,v2mecenefm_ord,v2mecrit_ord,v2mebias_ord,income,STI
AR,1990,Argentina,leishmania cutaneous,0,No,79,0.44,Argentina,,,,2,4,3,4,Upper middle income,No
BE,2004,Belgium,influenza a virus,0.1466,Yes,85,0.036,Belgium,4,4,4,3,4,3,4,High income,No
CN,2005,China,rotavirus a,0.0034,No,77,0.25,China,1,1,1,1,0,1,0,Upper middle income,No
CN,2008,China,neisseria gonorrhoeae,0,No,77,0.58,China,1,1,1,1,0,1,0,Upper middle income,Yes
CO,1995,Colombia,dengue virus,1e-04,No,73,0.111,Colombia,,,,2,3,3,3,Upper middle income,No
CO,2010,Colombia,dengue virus,1e-04,Yes,73,1,Colombia,2,2,3,2,3,3,4,Upper middle income,No
CO,2011,Colombia,dengue virus,1e-04,No,73,0.286,Colombia,3,3,3,2,3,3,4,Upper middle income,No
CO,2015,Colombia,chikungunya virus,0.001,No,73,0.13,Colombia,3,3,3,2,3,3,4,Upper middle income,No
DE,2006,Germany,measles virus,0.002,Yes,87,0.4,Germany,4,4,4,4,4,3,4,High income,No
DE,2007,Germany,mumps virus,1e-04,No,87,0.075,Germany,4,4,4,4,4,3,4,High income,No
FR,2003,France,legionella,0.1,No,87,0.33,France,3,3,3,3,4,3,4,High income,No
FR,2014,France,zika virus,0,Yes,87,0.12,France,3,3,3,3,4,3,4,High income,No
GB,1984,United Kingdom,clostridium tetani,0.13,No,87,0.36,United Kingdom,,,,3,3,3,4,High income,No
GN,2014,Guinea,zaire ebolavirus,0.415,Yes,41,0.5,Guinea,3,3,3,1,3,2,3,Low income,No
GR,1996,Greece,listeria,0.2,No,82,0.588,Greece,,,,2,4,3,4,High income,No
GR,2004,Greece,brucella,0.01,No,82,0.74,Greece,3,3,3,2,4,3,4,High income,No
GR,2004,Greece,leishmania visceral,0.0929,No,82,0.74,Greece,3,3,3,2,4,3,4,High income,No
GR,2004,Greece,mycobacterium tuberculosis,0.435,No,82,0.52,Greece,3,3,3,2,4,3,4,High income,No
GR,2004,Greece,varicella-zoster virus,0,No,82,0.565,Greece,3,3,3,2,4,3,4,High income,No
GR,2012,Greece,west nile virus,0.001,No,82,0.822,Greece,3,3,3,2,4,3,4,High income,No
